ts,date,cumRuntimeMS,algTimeSinceLastMS,qLatencyMS,allVC,realVC,EC,,73,259,9479,6276,1710,864,2169,110,10312,69,425,611,1566,11297,1916,1002,975,6413,526,5079,1915,11956,2034,956,208,15,77041,652,20,1352,1918,388,1806,1920,3517,863,1594,24772,2008,78349,397,1923,1105,8707,7,4336,1753,205,17,984,5732,983,70,1924,111,51076,6903,4083,1936,1115,154942,1550,2266,179,1933,37976,2844,1934,57028,1932,84204,1931,490,1935,2312,1925,1846,5081,1930,4378,1917,68,3080,2734,435,1482,1929,1922,4104,2814,1926,1919,1164,1110,1928,2843,4364,1921,4148,2041,
2001-02-19T15:00:00-08:00,2001-02-19,4,9,5,15029,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-03-07T15:00:00-08:00,2001-03-07,11,4,4,35493,75,113,,1,,,,,,,,,0,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
2001-03-23T15:00:00-08:00,2001-03-23,15,3,4,63600,183,289,,2,,,,,,,0,,0,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,2,,,,0,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
2001-04-09T15:00:00-07:00,2001-04-09,20,6,7,91627,288,467,,2,0,,,,,,0,,0,,,,,,,,,,,,,,,0,1,,,0,,,,,,,,,,,,,,,,2,,,2,0,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
2001-04-25T15:00:00-07:00,2001-04-25,28,2,3,98510,394,641,,2,0,,,,,,0,,0,,,,,,,,,,,,,,,0,1,,,0,,,1,,,,,,,,,,,,,2,,,2,0,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
2001-05-11T15:00:00-07:00,2001-05-11,31,1,1,98510,472,767,,2,0,,,,,,0,,0,1,,,,,,,,,,,,,,0,1,,,0,,,1,,,,,,,,,1,,,,2,,,2,0,,,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,
2001-05-28T15:00:00-07:00,2001-05-28,33,0,0,98791,707,1177,,2,0,,,,,,0,,0,1,0,,,,,,,1,,,,,,0,1,,1,0,,,1,,,,,,,,,1,,,,2,,,2,0,,,,0,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,
2001-06-13T15:00:00-07:00,2001-06-13,34,0,1,98791,775,1317,,2,0,,,,,,0,,0,1,0,,,,,,,1,,,,,,0,1,,1,0,,,1,,,,,,,,,1,,,,2,,,2,0,,,,0,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,
2001-06-29T15:00:00-07:00,2001-06-29,35,0,0,98791,885,1499,,2,0,,,,0,,0,,0,1,0,,,,,,,1,,,,,,0,1,,1,0,,,1,,,,0,,,,,1,,,,2,,,2,0,,,,0,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,
